Status,Zip-Utility: ZipUtility Name,City,Utility Company,Line Item Price to Customer,SOW Proposal Summary: Project: Service Contract: System Size DC,Project: Service Contract: Service Contract Event: Project Status,Project: Project Name,Project: Service Contract: Service Contract Event: Job Code,Gross Price of Sunrun Managed Electrical,Install Branch: Region,Install Branch: Account Name,Type
Active,Z-4395,Maynard,Eversource,"$21,761.00",3.69,-,PR-3003999445,221R-012YOUN,"$21,761.00",Texachussets,Massachusetts,Electrical
Active,Z-4376,FRAMINGHAM,Eversource,$200.00,25.515,-,PR-3004312231,221R-099GOLD,"$1,700.00",Texachussets,Massachusetts,Electrical
Active,Z-21640,Pittsfield,Eversource,"$10,678.24",11.07,-,PR-3004081009,221R-185YOHA,"$10,678.24",Texachussets,Massachusetts,Electrical
Active,Z-4376,FRAMINGHAM,Eversource,"$14,639.00",20.5,-,PR-3004320787,221R-280KURZ,"$15,639.00",Texachussets,Massachusetts,Electrical
Active,Z-21651,OTIS,Eversource,"$3,321.54",10.125,-,PR-3004307050,221R-555BELL,"$3,321.54",Texachussets,Massachusetts,Electrical
Active,Z-4406,WOBURN,Eversource,"$9,690.00",20.5,-,PR-3004111609,222R-002LISA,"$9,690.00",Texachussets,MA Wilmington,Electrical
Active,Z-22721,Lyndeborough,Eversource,"$2,446.84",18.4,Pending Completed,PR-3002112217,222R-014DAC1,"$2,446.84",Texachussets,MA Wilmington,Electrical
Active,Z-21851,BEDFORD,Eversource,"$3,730.87",17.63,-,PR-3004105412,222R-016BRON,"$9,730.87",Texachussets,MA Wilmington,Electrical
Active,Z-22802,SANDOWN,Eversource,"$1,169.68",25.01,-,PR-3003881668,222R-020PORC,"$1,169.68",Texachussets,MA Wilmington,Electrical
Active,Z-22773,Jaffrey,Eversource,"$3,197.99",18.04,-,PR-3004379377,222R-029MACK,"$3,197.99",Texachussets,MA Wilmington,Electrical
Active,Z-22715,FRANCESTOWN,Eversource,"$8,213.17",15.39,-,PR-3004339328,222R-077HACK,"$8,213.17",Texachussets,MA Wilmington,Electrical
Active,Z-12723,PLYMOUTH,Eversource,"$4,570.82",21.32,-,PR-3004295772,223R-015CAVE,"$4,570.82",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12742,ROCHESTER,Eversource,"$10,803.52",21.73,-,PR-3004002557,223R-022PINH,"$10,803.52",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12723,Plymouth,Eversource,$0.00,8.91,Pending Completed,PR-3001859881,223R-035MAYB,$0.00,Texachussets,MA-223 Massachusetts East,Electrical
